Date : 2020-06-03 10:41:00
Directory : c:\Users\mcpiv\Learning\React\social-network\src
Total : 61 files,  3609 codes, 45 comments, 597 blanks, all 4251 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         26 |      1,411 |          1 |        216 |      1,628 |
| SCSS             |          1 |      1,207 |          6 |        252 |      1,465 |
| JavaScript       |         33 |        974 |         38 |        129 |      1,141 |
| JSON             |          1 |         17 |          0 |          0 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         61 |      3,609 |         45 |        597 |      4,251 |
| components                                                                                                           |         21 |        969 |          0 |        158 |      1,127 |
| components\CreateTheme                                                                                               |          2 |         49 |          0 |          5 |         54 |
| components\CreateTheme\SaveButton                                                                                    |          1 |         17 |          0 |          1 |         18 |
| components\CustomTheme                                                                                               |          1 |          7 |          0 |          2 |          9 |
| components\FriendsBar                                                                                                |          2 |         39 |          0 |         12 |         51 |
| components\FriendsBar\FriendDiv                                                                                      |          1 |         12 |          0 |          6 |         18 |
| components\LoadingSpinner                                                                                            |          1 |          5 |          0 |          2 |          7 |
| components\Navbar                                                                                                    |          5 |        160 |          0 |         29 |        189 |
| components\Navbar\FriendRequestsDropdown                                                                             |          1 |         38 |          0 |          8 |         46 |
| components\Navbar\SearchBar                                                                                          |          2 |         47 |          0 |         10 |         57 |
| components\Navbar\SearchBar\PeopleDropdown                                                                           |          1 |         14 |          0 |          5 |         19 |
| components\Navbar\SettingsDropdown                                                                                   |          1 |         23 |          0 |          3 |         26 |
| components\NewPost                                                                                                   |          2 |        150 |          0 |         23 |        173 |
| components\NewPost\FriendsList                                                                                       |          1 |         12 |          0 |          4 |         16 |
| components\PostsContainer                                                                                            |          4 |        313 |          0 |         46 |        359 |
| components\PostsContainer\Post                                                                                       |          3 |        238 |          0 |         34 |        272 |
| components\PostsContainer\Post\Comments                                                                              |          1 |         71 |          0 |          8 |         79 |
| components\PostsContainer\Post\PostForm                                                                              |          1 |         43 |          0 |          8 |         51 |
| components\ProfileBar                                                                                                |          1 |        108 |          0 |         16 |        124 |
| components\RegistrationForm                                                                                          |          1 |        100 |          0 |         14 |        114 |
| components\SignInForm                                                                                                |          1 |         28 |          0 |          7 |         35 |
| components\Theme                                                                                                     |          1 |         10 |          0 |          2 |         12 |
| pages                                                                                                                |          5 |        442 |          1 |         58 |        501 |
| redux                                                                                                                |         28 |        782 |          0 |         97 |        879 |
| redux\actions                                                                                                        |         13 |        378 |          0 |         57 |        435 |
| redux\reducers                                                                                                       |         13 |        355 |          0 |         32 |        387 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                             | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\mcpiv\Learning\React\social-network\src\App.js                                                              | JavaScript       |         68 |          0 |         10 |         78 |
| c:\Users\mcpiv\Learning\React\social-network\src\App.test.js                                                         | JavaScript       |          8 |          0 |          2 |         10 |
| c:\Users\mcpiv\Learning\React\social-network\src\Themes.json                                                         | JSON             |         17 |          0 |          0 |         17 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\CreateTheme\CreateTheme.jsx                              | JavaScript React |         32 |          0 |          4 |         36 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\CreateTheme\SaveButton\SaveButton.jsx                    | JavaScript React |         17 |          0 |          1 |         18 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\CustomTheme\CustomTheme.jsx                              | JavaScript React |          7 |          0 |          2 |          9 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\FriendsBar\FriendDiv\FriendDiv.jsx                       | JavaScript React |         12 |          0 |          6 |         18 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\FriendsBar\FriendsBar.jsx                                | JavaScript React |         27 |          0 |          6 |         33 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\LoadingSpinner\LoadingSpinner.jsx                        | JavaScript React |          5 |          0 |          2 |          7 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\FriendRequestsDropdown\FriendRequestsDropdown.jsx | JavaScript React |         38 |          0 |          8 |         46 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\Navbar.jsx                                        | JavaScript React |         52 |          0 |          8 |         60 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\SearchBar\PeopleDropdown\PeopleDropdown.jsx       | JavaScript React |         14 |          0 |          5 |         19 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\SearchBar\SearchBar.jsx                           | JavaScript React |         33 |          0 |          5 |         38 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\SettingsDropdown\SettingsDropdown.jsx             | JavaScript React |         23 |          0 |          3 |         26 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\NewPost\FriendsList\FriendsList.jsx                      | JavaScript React |         12 |          0 |          4 |         16 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\NewPost\NewPost.jsx                                      | JavaScript React |        138 |          0 |         19 |        157 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\PostsContainer\Post\Comments\Comments.jsx                | JavaScript React |         71 |          0 |          8 |         79 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\PostsContainer\Post\Post.jsx                             | JavaScript React |        124 |          0 |         18 |        142 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\PostsContainer\Post\PostForm\PostForm.jsx                | JavaScript React |         43 |          0 |          8 |         51 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\PostsContainer\PostsContainer.jsx                        | JavaScript React |         75 |          0 |         12 |         87 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\ProfileBar\ProfileBar.jsx                                | JavaScript React |        108 |          0 |         16 |        124 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\RegistrationForm\RegistrationForm.jsx                    | JavaScript React |        100 |          0 |         14 |        114 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\SignInForm\SignInForm.jsx                                | JavaScript React |         28 |          0 |          7 |         35 |
| c:\Users\mcpiv\Learning\React\social-network\src\components\Theme\Theme.jsx                                          | JavaScript React |         10 |          0 |          2 |         12 |
| c:\Users\mcpiv\Learning\React\social-network\src\index.js                                                            | JavaScript       |         17 |          3 |          6 |         26 |
| c:\Users\mcpiv\Learning\React\social-network\src\index.scss                                                          | SCSS             |      1,207 |          6 |        252 |      1,465 |
| c:\Users\mcpiv\Learning\React\social-network\src\pages\FriendPage.jsx                                                | JavaScript React |         55 |          1 |         15 |         71 |
| c:\Users\mcpiv\Learning\React\social-network\src\pages\ProfilePage.jsx                                               | JavaScript React |         35 |          0 |          8 |         43 |
| c:\Users\mcpiv\Learning\React\social-network\src\pages\Settings.jsx                                                  | JavaScript React |        171 |          0 |         12 |        183 |
| c:\Users\mcpiv\Learning\React\social-network\src\pages\SignUpSignIn.jsx                                              | JavaScript React |         20 |          0 |          6 |         26 |
| c:\Users\mcpiv\Learning\React\social-network\src\pages\ThemesPage.jsx                                                | JavaScript React |        161 |          0 |         17 |        178 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\acceptFriend.action.js                                | JavaScript       |         32 |          0 |          5 |         37 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\declineFriend.action.js                               | JavaScript       |         31 |          0 |          4 |         35 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\deletePost.action.js                                  | JavaScript       |         32 |          0 |          4 |         36 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\friendsList.action.js                                 | JavaScript       |         11 |          0 |          2 |         13 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\getAllFriends.action.js                               | JavaScript       |         32 |          0 |          5 |         37 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\getFriendDetails.action.js                            | JavaScript       |         31 |          0 |          4 |         35 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\getFriendList.action.js                               | JavaScript       |         42 |          0 |          8 |         50 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\getPosts.action.js                                    | JavaScript       |         33 |          0 |          7 |         40 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\hasAccount.action.js                                  | JavaScript       |          5 |          0 |          0 |          5 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\login.action.js                                       | JavaScript       |         53 |          0 |          7 |         60 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\post.action.js                                        | JavaScript       |         32 |          0 |          5 |         37 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\searchPeople.action.js                                | JavaScript       |         34 |          0 |          5 |         39 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\actions\theme.action.js                                       | JavaScript       |         10 |          0 |          1 |         11 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\acceptFriend.js                                      | JavaScript       |         29 |          0 |          3 |         32 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\declineFriend.js                                     | JavaScript       |         29 |          0 |          3 |         32 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\deletePost.js                                        | JavaScript       |         30 |          0 |          3 |         33 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\friendsList.js                                       | JavaScript       |         17 |          0 |          2 |         19 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\getAllFriends.js                                     | JavaScript       |         28 |          0 |          2 |         30 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\getFriendDetails.js                                  | JavaScript       |         31 |          0 |          3 |         34 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\getFriendList.js                                     | JavaScript       |         45 |          0 |          4 |         49 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\getPosts.js                                          | JavaScript       |         29 |          0 |          1 |         30 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\hasAccount.js                                        | JavaScript       |          9 |          0 |          3 |         12 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\login.js                                             | JavaScript       |         38 |          0 |          1 |         39 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\post.js                                              | JavaScript       |         29 |          0 |          1 |         30 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\searchPeople.js                                      | JavaScript       |         29 |          0 |          2 |         31 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\reducers\theme.js                                             | JavaScript       |         12 |          0 |          4 |         16 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\rootReducer.js                                                | JavaScript       |         37 |          0 |          4 |         41 |
| c:\Users\mcpiv\Learning\React\social-network\src\redux\store.js                                                      | JavaScript       |         12 |          0 |          4 |         16 |
| c:\Users\mcpiv\Learning\React\social-network\src\serviceWorker.js                                                    | JavaScript       |         98 |         31 |         13 |        142 |
| c:\Users\mcpiv\Learning\React\social-network\src\setupTests.js                                                       | JavaScript       |          1 |          4 |          1 |          6 |
| Total                                                                                                                |                  |      3,609 |         45 |        597 |      4,251 |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
